species,study,caste,sample_name,ENA_ftp
amel,christen,worker,SRR7006997_sugar_exposed_worker,ftp.sra.ebi.ac.uk/vol1/fastq/SRR700/007/SRR7006997/SRR7006997.fastq.gz
amel,christen,worker,SRR7006998_sugar_exposed_worker,ftp.sra.ebi.ac.uk/vol1/fastq/SRR700/008/SRR7006998/SRR7006998.fastq.gz
amel,christen,worker,SRR7007000_sugar_exposed_worker,ftp.sra.ebi.ac.uk/vol1/fastq/SRR700/000/SRR7007000/SRR7007000.fastq.gz
amel,christen,worker,SRR7007006_sugar_exposed_worker,ftp.sra.ebi.ac.uk/vol1/fastq/SRR700/006/SRR7007006/SRR7007006.fastq.gz
amel,christen,worker,SRR7007007_sugar_exposed_worker,ftp.sra.ebi.ac.uk/vol1/fastq/SRR700/007/SRR7007007/SRR7007007.fastq.gz
amel,jasper,worker,SRR1239302_antena_f1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/002/SRR1239302/SRR1239302_1.fastq.gz
amel,jasper,worker,SRR1239302_antena_f1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/002/SRR1239302/SRR1239302_2.fastq.gz
amel,jasper,worker,SRR1239303_antena_f2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/003/SRR1239303/SRR1239303_1.fastq.gz
amel,jasper,worker,SRR1239303_antena_f2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/003/SRR1239303/SRR1239303_2.fastq.gz
amel,jasper,worker,SRR1239304_antena_f3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/004/SRR1239304/SRR1239304_1.fastq.gz
amel,jasper,worker,SRR1239304_antena_f3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/004/SRR1239304/SRR1239304_2.fastq.gz
amel,jasper,worker,SRR1239305_antena_n1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/005/SRR1239305/SRR1239305_1.fastq.gz
amel,jasper,worker,SRR1239305_antena_n1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/005/SRR1239305/SRR1239305_2.fastq.gz
amel,jasper,worker,SRR1239306_antena_n2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/006/SRR1239306/SRR1239306_1.fastq.gz
amel,jasper,worker,SRR1239306_antena_n2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/006/SRR1239306/SRR1239306_2.fastq.gz
amel,jasper,worker,SRR1239307_antena_n3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/007/SRR1239307/SRR1239307_1.fastq.gz
amel,jasper,worker,SRR1239307_antena_n3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/007/SRR1239307/SRR1239307_2.fastq.gz
amel,jasper,worker,SRR1239308_midgut_f1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/008/SRR1239308/SRR1239308_1.fastq.gz
amel,jasper,worker,SRR1239308_midgut_f1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/008/SRR1239308/SRR1239308_2.fastq.gz
amel,jasper,worker,SRR1239309_midgut_f2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/009/SRR1239309/SRR1239309_1.fastq.gz
amel,jasper,worker,SRR1239309_midgut_f2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/009/SRR1239309/SRR1239309_2.fastq.gz
amel,jasper,worker,SRR1239310_midgut_f3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/000/SRR1239310/SRR1239310_1.fastq.gz
amel,jasper,worker,SRR1239310_midgut_f3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/000/SRR1239310/SRR1239310_2.fastq.gz
amel,jasper,worker,SRR1239311_midgut_n1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/001/SRR1239311/SRR1239311_1.fastq.gz
amel,jasper,worker,SRR1239311_midgut_n1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/001/SRR1239311/SRR1239311_2.fastq.gz
amel,jasper,worker,SRR1239312_midgut_n2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/002/SRR1239312/SRR1239312_1.fastq.gz
amel,jasper,worker,SRR1239312_midgut_n2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/002/SRR1239312/SRR1239312_2.fastq.gz
amel,jasper,worker,SRR1239313_midgut_n3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/003/SRR1239313/SRR1239313_1.fastq.gz
amel,jasper,worker,SRR1239313_midgut_n3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR123/003/SRR1239313/SRR1239313_2.fastq.gz
amel,jasper,worker,SRR1254946_hypopharyngeal_gland_f1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/006/SRR1254946/SRR1254946_1.fastq.gz
amel,jasper,worker,SRR1254946_hypopharyngeal_gland_f1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/006/SRR1254946/SRR1254946_2.fastq.gz
amel,jasper,worker,SRR1254947_hypopharyngeal_gland_f2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/007/SRR1254947/SRR1254947_1.fastq.gz
amel,jasper,worker,SRR1254947_hypopharyngeal_gland_f2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/007/SRR1254947/SRR1254947_2.fastq.gz
amel,jasper,worker,SRR1254948_hypopharyngeal_gland_f3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/008/SRR1254948/SRR1254948_1.fastq.gz
amel,jasper,worker,SRR1254948_hypopharyngeal_gland_f3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/008/SRR1254948/SRR1254948_2.fastq.gz
amel,jasper,worker,SRR1254950_hypopharyngeal_gland_n1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/000/SRR1254950/SRR1254950_1.fastq.gz
amel,jasper,worker,SRR1254950_hypopharyngeal_gland_n1,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/000/SRR1254950/SRR1254950_2.fastq.gz
amel,jasper,worker,SRR1254951_hypopharyngeal_gland_n2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/001/SRR1254951/SRR1254951_1.fastq.gz
amel,jasper,worker,SRR1254951_hypopharyngeal_gland_n2,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/001/SRR1254951/SRR1254951_1.fastq.gz
amel,jasper,worker,SRR1254952_hypopharyngeal_gland_n3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/002/SRR1254952/SRR1254952_1.fastq.gz
amel,jasper,worker,SRR1254952_hypopharyngeal_gland_n3,ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/002/SRR1254952/SRR1254952_1.fastq.gz
